7f45 4c46 0201 0100 0000 0000 0000 0000
775f 6c65 6e67 7468 5f65 7272 6f72 504b
6300 5f5a 4e53 6972 7345 5269 005f 5a53
7434 656e 646c 4963 5374 3131 6368 6172
5f74 7261 6974 7349 6345 4552 5374 3133
6261 7369 635f 6f73 7472 6561 6d49 545f
5430 5f45 5336 5f00 5f5f 6378 615f 656e
645f 6361 7463 6800 5f5a 5374 3137 5f5f
7468 726f 775f 6261 645f 616c 6c6f 6376
005f 5a4e 5374 3869 6f73 5f62 6173 6534
496e 6974 4331 4576 005f 5a53 746c 7349
5374 3131 6368 6172 5f74 7261 6974 7349
6345 4552 5374 3133 6261 7369 635f 6f73
7472 6561 6d49 6354 5f45 5335 5f63 005f
5a6e 776d 005f 5a53 7433 6369 6e00 5f5f
6378 615f 7265 7468 726f 7700 5f5a 5374
3463 6f75 7400 5f5a 4e53 6f6c 7345 6900
6c69 6267 6363 5f73 2e73 6f2e 3100 5f55
6e77 696e 645f 5265 7375 6d65 006c 6962
632e 736f 2e36 005f 5f73 7461 636b 5f63
686b 5f66 6169 6c00 5f5f 6378 615f 6174
6578 6974 005f 5f63 7861 5f66 696e 616c
697a 6500 6d65 6d6d 6f76 6500 5f5f 6c69
6263 5f73 7461 7274 5f6d 6169 6e00 4743
435f 332e 3000 474c 4942 435f 322e 3400
474c 4942 435f 322e 322e 3500 4358 5841
4249 5f31 2e33 0047 4c49 4243 5858 5f33
2e34 0000 0000 0200 0300 0400 0200 0200
0200 0400 0200 0200 0200 0500 0200 0300
0200 0400 0300 0300 0200 0000 0600 0400
0000 0000 0200 0200 0200 0000 0000 0000
0100 0100 b801 0000 1000 0000 2000 0000
5026 790b 0000 0600 2602 0000 0000 0000
0100 0200 d501 0000 1000 0000 3000 0000
1469 690d 0000 0500 2e02 0000 1000 0000
751a 6909 0000 0400 3802 0000 0000 0000
0100 0200 0100 0000 1000 0000 0000 0000
d3af 6b05 0000 0300 4402 0000 1000 0000
7429 9208 0000 0200 4f02 0000 0000 0000
083d 2000 0000 0000 0800 0000 0000 0000
700d 0000 0000 0000 103d 2000 0000 0000
0800 0000 0000 0000 4a15 0000 0000 0000
183d 2000 0000 0000 0800 0000 0000 0000
300d 0000 0000 0000 0840 2000 0000 0000
0800 0000 0000 0000 0840 2000 0000 0000
c83f 2000 0000 0000 0600 0000 0300 0000
0000 0000 0000 0000 d03f 2000 0000 0000
0600 0000 0400 0000 0000 0000 0000 0000
d83f 2000 0000 0000 0600 0000 1300 0000
0000 0000 0000 0000 e03f 2000 0000 0000
0600 0000 1500 0000 0000 0000 0000 0000
e83f 2000 0000 0000 0600 0000 1600 0000
0000 0000 0000 0000 f03f 2000 0000 0000
0600 0000 1700 0000 0000 0000 0000 0000
f83f 2000 0000 0000 0600 0000 1800 0000
0000 0000 0000 0000 1040 2000 0000 0000
0100 0000 1100 0000 0000 0000 0000 0000
2040 2000 0000 0000 0500 0000 1900 0000
0000 0000 0000 0000 4041 2000 0000 0000
0500 0000 1a00 0000 0000 0000 0000 0000
483f 2000 0000 0000 0700 0000 0100 0000
0000 0000 0000 0000 503f 2000 0000 0000
0700 0000 0200 0000 0000 0000 0000 0000
583f 2000 0000 0000 0700 0000 0500 0000
0000 0000 0000 0000 603f 2000 0000 0000
0700 0000 0600 0000 0000 0000 0000 0000
683f 2000 0000 0000 0700 0000 0700 0000
0000 0000 0000 0000 703f 2000 0000 0000
0700 0000 0800 0000 0000 0000 0000 0000
783f 2000 0000 0000 0700 0000 0900 0000
0000 0000 0000 0000 803f 2000 0000 0000
0700 0000 0a00 0000 0000 0000 0000 0000
883f 2000 0000 0000 0700 0000 0b00 0000
0000 0000 0000 0000 903f 2000 0000 0000
0700 0000 0c00 0000 0000 0000 0000 0000
983f 2000 0000 0000 0700 0000 0d00 0000
0000 0000 0000 0000 a03f 2000 0000 0000
0700 0000 0e00 0000 0000 0000 0000 0000
a83f 2000 0000 0000 0700 0000 0f00 0000
0000 0000 0000 0000 b03f 2000 0000 0000
0700 0000 1000 0000 0000 0000 0000 0000
b83f 2000 0000 0000 0700 0000 1200 0000
0000 0000 0000 0000 c03f 2000 0000 0000
0700 0000 1400 0000 0000 0000 0000 0000
4883 ec08 488b 05ad 3420 0048 85c0 7402
ffd0 4883 c408 c300 0000 0000 0000 0000
ff35 e233 2000 ff25 e433 2000 0f1f 4000
ff25 e233 2000 6800 0000 00e9 e0ff ffff
ff25 da33 2000 6801 0000 00e9 d0ff ffff
ff25 d233 2000 6802 0000 00e9 c0ff ffff
ff25 ca33 2000 6803 0000 00e9 b0ff ffff
ff25 c233 2000 6804 0000 00e9 a0ff ffff
ff25 ba33 2000 6805 0000 00e9 90ff ffff
ff25 b233 2000 6806 0000 00e9 80ff ffff
ff25 aa33 2000 6807 0000 00e9 70ff ffff
ff25 a233 2000 6808 0000 00e9 60ff ffff
ff25 9a33 2000 6809 0000 00e9 50ff ffff
ff25 9233 2000 680a 0000 00e9 40ff ffff
ff25 8a33 2000 680b 0000 00e9 30ff ffff
ff25 8233 2000 680c 0000 00e9 20ff ffff
ff25 7a33 2000 680d 0000 00e9 10ff ffff
ff25 7233 2000 680e 0000 00e9 00ff ffff
ff25 6a33 2000 680f 0000 00e9 f0fe ffff
ff25 6233 2000 6690 0000 0000 0000 0000
31ed 4989 d15e 4889 e248 83e4 f050 544c
8d05 ba15 0000 488d 0d43 1500 0048 8d3d
2007 0000 ff15 4633 2000 f40f 1f44 0000
488d 3d71 3320 0055 488d 0569 3320 0048
39f8 4889 e574 1948 8b05 1a33 2000 4885
c074 0d5d ffe0 662e 0f1f 8400 0000 0000
5dc3 0f1f 4000 662e 0f1f 8400 0000 0000
488d 3d31 3320 0048 8d35 2a33 2000 5548
29fe 4889 e548 c1fe 0348 89f0 48c1 e83f
4801 c648 d1fe 7418 488b 05e1 3220 0048
85c0 740c 5dff e066 0f1f 8400 0000 0000
5dc3 0f1f 4000 662e 0f1f 8400 0000 0000
803d 2135 2000 0075 2f48 833d 8732 2000
0055 4889 e574 0c48 8b3d ba32 2000 e80d
ffff ffe8 48ff ffff c605 f934 2000 015d
c30f 1f80 0000 0000 f3c3 660f 1f44 0000
5548 89e5 5de9 66ff ffff 5548 89e5 4889
7de8 4889 75e0 488b 45e8 8b00 8945 fc48
8b45 e08b 1048 8b45 e889 1048 8b45 e08b
55fc 8910 905d c355 4889 e553 4883 ec28
4889 7dd8 488b 45d8 4889 c7e8 b207 0000
8945 ecc7 45e4 0000 0000 8b45 e43b 45ec
0f8d b200 0000 c645 e300 c745 e800 0000
008b 45ec 83e8 0139 45e8 0f8d 8200 0000
8b45 e848 63d0 488b 45d8 4889 d648 89c7
e893 0700 008b 188b 45e8 83c0 0148 63d0
488b 45d8 4889 d648 89c7 e879 0700 008b
0039 c30f 9fc0 84c0 743f 8b45 e883 c001
4863 d048 8b45 d848 89d6 4889 c7e8 5607
0000 4889 c38b 45e8 4863 d048 8b45 d848
89d6 4889 c7e8 3e07 0000 4889 de48 89c7
e815 ffff ffc6 45e3 0183 45e8 01e9 6fff
ffff 0fb6 45e3 83f0 0184 c075 0983 45e4
01e9 44ff ffff 9090 9048 83c4 285b 5dc3
5548 89e5 5348 83ec 2848 897d d848 8b45
d848 89c7 e8c9 0600 0089 45e8 c745 e001
0000 008b 45e0 3b45 e80f 8db8 0000 008b
45e0 4863 d048 8b45 d848 89d6 4889 c7e8
c406 0000 8b00 8945 ec8b 45e0 8945 e483
7de4 007e 268b 45e4 83e8 0148 63d0 488b
45d8 4889 d648 89c7 e89b 0600 008b 0039
45ec 7d07 b801 0000 00eb 05b8 0000 0000
84c0 743d 8b45 e483 e801 4863 d048 8b45
d848 89d6 4889 c7e8 6c06 0000 4889 c38b
45e4 4863 d048 8b45 d848 89d6 4889 c7e8
5406 0000 4889 c28b 0389 0283 6de4 01eb
8e8b 45e4 4863 d048 8b45 d848 89d6 4889
c7e8 3206 0000 4889 c28b 45ec 8902 8345
e001 e93c ffff ff90 4883 c428 5b5d c355
4889 e553 4883 ec28 4889 7dd8 488b 45d8
4889 c7e8 da05 0000 8945 ecc7 45e0 0000
0000 8b45 e03b 45ec 0f8d a300 0000 8b45
e089 45e4 8b45 e083 c001 8945 e88b 45e8
3b45 ec7d 438b 45e8 4863 d048 8b45 d848
89d6 4889 c7e8 be05 0000 8b18 8b45 e448
63d0 488b 45d8 4889 d648 89c7 e8a7 0500
008b 0039 c30f 9cc0 84c0 7406 8b45 e889
45e4 8345 e801 ebb5 8b45 e43b 45e0 7438
8b45 e048 63d0 488b 45d8 4889 d648 89c7
e873 0500 0048 89c3 8b45 e448 63d0 488b
45d8 4889 d648 89c7 e85b 0500 0048 89de
4889 c7e8 32fd ffff 8345 e001 e951 ffff
ff90 4883 c428 5b5d c355 4889 e541 5741
5641 5541 5453 4883 ec68 4889 7d88 8975
8489 5580 898d 7cff ffff 6448 8b04 2528
0000 0048 8945 c831 c048 89e0 4889 c38b
4580 2b45 8483 c001 8945 a08b 857c ffff
ff2b 4580 8945 a48b 45a0 4898 4883 e801
4889 45a8 4889 c248 83c2 0149 89d6 41bf
0000 0000 4889 c248 83c2 0149 89d4 41bd
0000 0000 4883 c001 48c1 e002 488d 5003
b810 0000 0048 83e8 0148 01d0 be10 0000
00ba 0000 0000 48f7 f648 6bc0 1048 29c4
4889 e048 83c0 0348 c1e8 0248 c1e0 0248
8945 b08b 45a4 4898 4883 e801 4889 45b8
4889 c248 83c2 0149 89d2 41bb 0000 0000
4889 c248 83c2 0149 89d0 41b9 0000 0000
4883 c001 48c1 e002 488d 5003 b810 0000
0048 83e8 0148 01d0 bf10 0000 00ba 0000
0000 48f7 f748 6bc0 1048 29c4 4889 e048
83c0 0348 c1e8 0248 c1e0 0248 8945 c0c7
459c 0000 0000 8b45 9c3b 45a0 7d2f 8b55
848b 459c 01d0 4863 d048 8b45 8848 89d6
4889 c7e8 f003 0000 8b08 488b 45b0 8b55
9c48 63d2 890c 9083 459c 01eb c9c7 4598
0000 0000 8b45 983b 45a4 7d32 8b45 808d
5001 8b45 9801 d048 63d0 488b 4588 4889
d648 89c7 e8af 0300 008b 0848 8b45 c08b
5598 4863 d289 0c90 8345 9801 ebc6 c745
9c00 0000 00c7 4598 0000 0000 8b45 8489
4594 8b45 9c3b 45a0 0f8d 8700 0000 8b45
983b 45a4 7d7f 488b 45b0 8b55 9c48 63d2
8b0c 9048 8b45 c08b 5598 4863 d28b 0490
39c1 7f2d 8b45 9448 63d0 488b 4588 4889
d648 89c7 e83f 0300 0048 89c1 488b 45b0
8b55 9c48 63d2 8b04 9089 0183 459c 01eb
2b8b 4594 4863 d048 8b45 8848 89d6 4889
c7e8 1203 0000 4889 c148 8b45 c08b 5598
4863 d28b 0490 8901 8345 9801 8345 9401
e96d ffff ff8b 459c 3b45 a07d 318b 4594
4863 d048 8b45 8848 89d6 4889 c7e8 d602
0000 4889 c148 8b45 b08b 559c 4863 d28b
0490 8901 8345 9c01 8345 9401 ebc7 8b45
983b 45a4 7d31 8b45 9448 63d0 488b 4588
4889 d648 89c7 e89d 0200 0048 89c1 488b
45c0 8b55 9848 63d2 8b04 9089 0183 4598
0183 4594 01eb c748 89dc 9048 8b45 c864
4833 0425 2800 0000 7405 e8b1 f8ff ff48
8d65 d85b 415c 415d 415e 415f 5dc3 5548
89e5 4883 ec20 4889 7de8 8975 e489 55e0
8b45 e43b 45e0 7d59 8b45 e02b 45e4 89c2
c1ea 1f01 d0d1 f889 c28b 45e4 01d0 8945
fc8b 55fc 8b4d e448 8b45 e889 ce48 89c7
e8b9 ffff ff8b 45fc 8d48 018b 55e0 488b
45e8 89ce 4889 c7e8 a2ff ffff 8b4d e08b
55fc 8b75 e448 8b45 e848 89c7 e8a8 fcff
ff90 c9c3 5548 89e5 5348 83ec 4864 488b
0425 2800 0000 4889 45e8 31c0 c745 b800
0000 0048 8d45 bc48 89c6 488d 3d5f 2d20
00e8 aaf7 ffff 488d 45d0 4889 c7e8 c601
0000 c745 c000 0000 008b 45bc 3945 c07d
2c48 8d45 b848 89c6 488d 3d31 2d20 00e8
7cf7 ffff 488d 55b8 488d 45d0 4889 d648
89c7 e8f1 0100 0083 45c0 01eb ccc7 45c8
0000 0000 488d 45d0 4889 c7e8 3201 0000
83e8 0189 45cc 8b55 cc8b 4dc8 488d 45d0
89ce 4889 c7e8 e4fe ffff c745 c400 0000
008b 45bc 3945 c47d 388b 45c4 4863 d048
8d45 d048 89d6 4889 c7e8 1a01 0000 8b00
89c6 488d 3d97 2b20 00e8 b2f7 ffff be20
0000 0048 89c7 e855 f7ff ff83 45c4 01eb
c048 8b05 282b 2000 4889 c648 8d3d 6e2b
2000 e819 f7ff ffbb 0000 0000 488d 45d0
4889 c7e8 0c01 0000 89d8 488b 4de8 6448
330c 2528 0000 0074 21eb 1a48 89c3 488d
45d0 4889 c7e8 ea00 0000 4889 d848 89c7
e85b f7ff ffe8 e6f6 ffff 4883 c448 5b5d
c355 4889 e548 83ec 1089 7dfc 8975 f883
7dfc 0175 3281 7df8 ffff 0000 7529 488d
3d34 2d20 00e8 e6f6 ffff 488d 15d7 2a20
0048 8d35 212d 2000 488b 05b9 2a20 0048
89c7 e859 f6ff ff90 c9c3 5548 89e5 beff
ff00 00bf 0100 0000 e8a4 ffff ff5d c355
4889 e548 897d f848 8975 f048 8b45 f05d
c390 5548 89e5 4889 7df8 488b 45f8 488b
4008 4889 c248 8b45 f848 8b00 4829 c248
89d0 48c1 f802 5dc3 5548 89e5 4889 7df8
4889 75f0 488b 45f8 488b 0048 8b55 f048
c1e2 0248 01d0 5dc3 5548 89e5 4883 ec10
4889 7df8 488b 45f8 4889 c7e8 e000 0000
90c9 c390 5548 89e5 4883 ec10 4889 7df8
488b 45f8 4889 c7e8 3001 0000 4889 c248
8b45 f848 8b48 0848 8b45 f848 8b00 4889
ce48 89c7 e821 0100 0048 8b45 f848 89c7
e8b7 0000 0090 c9c3 5548 89e5 4883 ec10
4889 7df8 4889 75f0 488b 45f8 488b 5008
488b 45f8 488b 4010 4839 c274 3148 8b45
f848 8b48 0848 8b45 f848 8b55 f048 89ce
4889 c7e8 0a01 0000 488b 45f8 488b 4008
488d 5004 488b 45f8 4889 5008 eb22 488b
45f8 4889 c7e8 2201 0000 4889 c148 8b55
f048 8b45 f848 89ce 4889 c7e8 5801 0000
90c9 c390 5548 89e5 4883 ec10 4889 7df8
488b 45f8 4889 c7e8 f603 0000 90c9 c390
5548 89e5 4883 ec10 4889 7df8 488b 45f8
4889 c7e8 9c03 0000 90c9 c390 5548 89e5
4883 ec10 4889 7df8 488b 45f8 488b 4010
4889 c248 8b45 f848 8b00 4829 c248 89d0
48c1 f802 4889 c248 8b45 f848 8b08 488b
45f8 4889 ce48 89c7 e8b1 0300 0048 8b45
f848 89c7 e87b ffff ff90 c9c3 5548 89e5
4889 7df8 488b 45f8 5dc3 5548 89e5 4883
ec20 4889 7df8 4889 75f0 4889 55e8 488b
55f0 488b 45f8 4889 d648 89c7 e8a2 0300
0090 c9c3 5548 89e5 4889 7df8 488b 45f8
5dc3 5548 89e5 4883 ec20 4889 7df8 4889
75f0 4889 55e8 488b 45e8 4889 c7e8 d2ff
ffff 4889 c248 8b4d f048 8b45 f848 89ce
4889 c7e8 8203 0000 90c9 c390 5548 89e5
4883 ec20 4889 7de8 6448 8b04 2528 0000
0048 8945 f831 c048 8b45 e848 8d50 0848
8d45 f048 89d6 4889 c7e8 9003 0000 488b
45f0 488b 4df8 6448 330c 2528 0000 0074
05e8 faf3 ffff c9c3 5548 89e5 4154 5348
83ec 5048 897d b848 8975 b048 8955 a864
488b 0425 2800 0000 4889 45e8 31c0 488b
45b8 488d 153c 0a00 00be 0100 0000 4889
c7e8 5603 0000 4889 45d0 488b 45b8 4889
c7e8 3204 0000 4889 45c0 488d 55c0 488d
45b0 4889 d648 89c7 e863 0400 0048 8945
d848 8b45 b848 8b55 d048 89d6 4889 c7e8
9004 0000 4889 45e0 488b 45e0 4889 45c8
488b 45a8 4889 c7e8 d8fe ffff 4889 c648
8b45 d848 8d14 8500 0000 0048 8b45 e048
8d0c 0248 8b45 b848 89f2 4889 ce48 89c7
e8bd feff ff48 c745 c800 0000 0048 8b45
b848 89c7 e863 feff ff48 89c3 488d 45b0
4889 c7e8 6004 0000 488b 3048 8b45 b848
8b00 488b 55e0 4889 d948 89c7 e855 0400
0048 8945 c848 8345 c804 488b 45b8 4889
c7e8 26fe ffff 4989 c448 8b45 b848 8b58
0848 8d45 b048 89c7 e81b 0400 0048 8b00
488b 55c8 4c89 e148 89de 4889 c7e8 1404
0000 4889 45c8 488b 45b8 4889 c7e8 eafd
ffff 4889 c248 8b45 b848 8b48 0848 8b45
b848 8b00 4889 ce48 89c7 e8db fdff ff48
8b45 b848 8b55 b848 8b52 1048 89d1 488b
55b8 488b 1248 29d1 4889 ca48 c1fa 0248
89d6 488b 55b8 488b 0a48 89f2 4889 ce48
89c7 e837 0100 0048 8b45 b848 8b55 e048
8910 488b 45b8 488b 55c8 4889 5008 488b
45d0 488d 1485 0000 0000 488b 45e0 4801
c248 8b45 b848 8950 1090 488b 45e8 6448
3304 2528 0000 000f 848e 0000 00e9 8400
0000 4889 c7e8 96f1 ffff 4883 7dc8 0075
2448 8b45 d848 8d14 8500 0000 0048 8b45
e048 01c2 488b 45b8 4889 d648 89c7 e887
0300 00eb 2248 8b45 b848 89c7 e80b fdff
ff48 89c2 488b 4dc8 488b 45e0 4889 ce48
89c7 e803 fdff ff48 8b45 b848 8b55 d048
8b4d e048 89ce 4889 c7e8 8000 0000 e8bd
f1ff ff48 89c3 e8e5 f1ff ff48 89d8 4889
c7e8 faf1 ffff e885 f1ff ff48 83c4 505b
415c 5dc3 5548 89e5 4883 ec10 4889 7df8
488b 45f8 4889 c7e8 3403 0000 488b 45f8
48c7 0000 0000 0048 8b45 f848 c740 0800
0000 0048 8b45 f848 c740 1000 0000 0090
c9c3 5548 89e5 4883 ec10 4889 7df8 488b
45f8 4889 c7e8 1203 0000 90c9 c390 5548
89e5 4883 ec20 4889 7df8 4889 75f0 4889
55e8 4883 7df0 0074 1748 8b45 f848 8b55
e848 8b4d f048 89ce 4889 c7e8 e702 0000
90c9 c355 4889 e548 83ec 1048 897d f848
8975 f048 8b55 f048 8b45 f848 89d6 4889
c7e8 ef02 0000 90c9 c390 5548 89e5 5348
83ec 2848 897d e848 8975 e048 8955 d848
8b45 d848 89c7 e819 fcff ff8b 1848 8b45
e048 89c6 bf04 0000 00e8 11fa ffff 4885
c074 0289 1890 4883 c428 5b5d c390 5548
89e5 4889 7df8 4889 75f0 488b 45f0 488b
1048 8b45 f848 8910 905d c390 5548 89e5
5348 83ec 4848 897d c848 8975 c048 8955
b864 488b 0425 2800 0000 4889 45e8 31c0
488b 45c8 4889 c7e8 6802 0000 4889 c348
8b45 c848 89c7 e8b7 f9ff ff48 29c3 4889
da48 8b45 c048 39c2 0f92 c084 c074 0c48
8b45 b848 89c7 e8a5 efff ff48 8b45 c848
89c7 e88b f9ff ff48 89c3 488b 45c8 4889
c7e8 7cf9 ffff 4889 45d8 488d 55c0 488d
45d8 4889 d648 89c7 e829 0200 0048 8b00
4801 d848 8945 e048 8b45 c848 89c7 e84f
f9ff ff48 3945 e072 1248 8b45 c848 89c7
e8df 0100 0048 3945 e076 0e48 8b45 c848
89c7 e8cd 0100 00eb 0448 8b45 e048 8b4d
e864 4833 0c25 2800 0000 7405 e87f efff
ff48 83c4 485b 5dc3 5548 89e5 4883 ec20
4889 7de8 6448 8b04 2528 0000 0048 8945
f831 c048 8b55 e848 8d45 f048 89d6 4889
c7e8 c8fe ffff 488b 45f0 488b 4df8 6448
330c 2528 0000 0074 05e8 32ef ffff c9c3
5548 89e5 5348 83ec 1848 897d e848 8975
e048 8b45 e848 89c7 e85b 0000 0048 8b00
4889 c348 8b45 e048 89c7 e849 0000 0048
8b00 4829 c348 89d8 48c1 f802 4883 c418
5b5d c390 5548 89e5 4883 ec10 4889 7df8
4889 75f0 4883 7df0 0074 1548 8b45 f848
8b55 f048 89d6 4889 c7e8 4301 0000 eb05
b800 0000 00c9 c390 5548 89e5 4889 7df8
488b 45f8 5dc3 5548 89e5 5348 83ec 2848
897d e848 8975 e048 8955 d848 894d d048
8b45 e048 89c7 e830 0100 0048 89c3 488b
45e8 4889 c7e8 2101 0000 4889 c748 8b55
d048 8b45 d848 89d1 4889 c248 89de e850
0100 0048 83c4 285b 5dc3 5548 89e5 4883
ec10 4889 7df8 4889 75f0 488b 55f0 488b
45f8 4889 d648 89c7 e857 0100 0090 c9c3
5548 89e5 4883 ec10 4889 7df8 488b 45f8
4889 c7e8 4c01 0000 90c9 c390 5548 89e5
4889 7df8 905d c355 4889 e548 83ec 2048
897d f848 8975 f048 8955 e848 8b55 e848
8b4d f048 8b45 f848 89ce 4889 c7e8 1e01
0000 90c9 c355 4889 e548 897d f848 8975
f090 5dc3 5548 89e5 4883 ec10 4889 7df8
488b 45f8 4889 c7e8 3201 0000 4889 c7e8
0f01 0000 c9c3 5548 89e5 4889 7df8 4889
75f0 488b 45f8 488b 1048 8b45 f048 8b00
4839 c273 0648 8b45 f0eb 0448 8b45 f85d
c355 4889 e548 83ec 1048 897d f848 8975
f048 8b4d f048 8b45 f8ba 0000 0000 4889
ce48 89c7 e8e3 0000 00c9 c355 4889 e548
83ec 2048 897d e864 488b 0425 2800 0000
4889 45f8 31c0 488b 55e8 488d 45f0 4889
d648 89c7 e8f5 0000 0048 8b45 f048 8b4d
f864 4833 0c25 2800 0000 7405 e80f edff
ffc9 c355 4889 e548 83ec 2048 897d f848
8975 f048 8955 e848 894d e048 8b55 e848
8b4d f048 8b45 f848 89ce 4889 c7e8 c600
0000 c9c3 5548 89e5 4889 7df8 4889 75f0
905d c390 5548 89e5 4889 7df8 905d c390
5548 89e5 4883 ec20 4889 7df8 4889 75f0
4889 55e8 488b 45f0 4889 c7e8 70ec ffff
90c9 c355 4889 e548 83ec 1048 897d f848
8b45 f848 89c7 e89f 0000 00c9 c390 5548
89e5 4889 7df8 488b 45f8 5dc3 5548 89e5
4883 ec20 4889 7df8 4889 75f0 4889 55e8
488b 45f8 4889 c7e8 6e00 0000 4839 45f0
0f97 c084 c074 05e8 c4eb ffff 488b 45f0
48c1 e002 4889 c7e8 14ec ffff c9c3 5548
89e5 4889 7df8 4889 75f0 488b 45f8 488b
55f0 4889 1090 5dc3 5548 89e5 4883 ec30
4889 7de8 4889 75e0 4889 55d8 c645 ff01
488b 55d8 488b 4de0 488b 45e8 4889 ce48
89c7 e817 0000 00c9 c390 5548 89e5 4889
7df8 48b8 ffff ffff ffff ff3f 5dc3 5548
89e5 4883 ec20 4889 7df8 4889 75f0 4889
55e8 488b 55e8 488b 4df0 488b 45f8 4889
ce48 89c7 e802 0000 00c9 c355 4889 e553
4883 ec28 4889 7de8 4889 75e0 4889 55d8
488b 45e0 4889 c7e8 2b00 0000 4889 c348
8b45 e848 89c7 e81c 0000 0048 89c1 488b
